initial_state_id,path
1675,UNSOLVED
1676,UNSOLVED
1677,UNSOLVED
1678,UNSOLVED
1679,UNSOLVED
1680,UNSOLVED
1681,UNSOLVED
1682,UNSOLVED
1683,UNSOLVED
1684,UNSOLVED
1685,UNSOLVED
1686,UNSOLVED
1687,UNSOLVED
1688,UNSOLVED
1689,UNSOLVED
1690,UNSOLVED
1691,UNSOLVED
1692,UNSOLVED
1693,UNSOLVED
1694,UNSOLVED
1695,UNSOLVED
1696,UNSOLVED
1697,UNSOLVED
1698,UNSOLVED
1699,UNSOLVED
1700,UNSOLVED
1701,UNSOLVED
1702,UNSOLVED
1703,UNSOLVED
1704,UNSOLVED
1705,UNSOLVED
1706,UNSOLVED
1707,UNSOLVED
1708,UNSOLVED
1709,UNSOLVED
1710,UNSOLVED
1711,UNSOLVED
1712,UNSOLVED
1713,UNSOLVED
1714,UNSOLVED
1715,UNSOLVED
1716,UNSOLVED
1717,UNSOLVED
1718,UNSOLVED
1719,UNSOLVED
1720,UNSOLVED
1721,UNSOLVED
1722,UNSOLVED
1723,UNSOLVED
1724,UNSOLVED
1725,UNSOLVED
1726,UNSOLVED
1727,UNSOLVED
1728,UNSOLVED
1729,UNSOLVED
1730,UNSOLVED
1731,UNSOLVED
1732,UNSOLVED
1733,UNSOLVED
1734,UNSOLVED
1735,UNSOLVED
1736,UNSOLVED
1737,UNSOLVED
1738,UNSOLVED
1739,UNSOLVED
1740,UNSOLVED
1741,UNSOLVED
1742,UNSOLVED
1743,UNSOLVED
1744,UNSOLVED
1745,UNSOLVED
1746,UNSOLVED
1747,UNSOLVED
1748,UNSOLVED
1749,UNSOLVED
1750,UNSOLVED
1751,UNSOLVED
1752,UNSOLVED
1753,UNSOLVED
1754,UNSOLVED
1755,UNSOLVED
1756,UNSOLVED
1757,UNSOLVED
1758,UNSOLVED
1759,UNSOLVED
1760,UNSOLVED
1761,UNSOLVED
1762,UNSOLVED
1763,UNSOLVED
1764,UNSOLVED
1765,UNSOLVED
1766,UNSOLVED
1767,UNSOLVED
1768,UNSOLVED
1769,UNSOLVED
1770,UNSOLVED
1771,UNSOLVED
1772,UNSOLVED
1773,UNSOLVED
1774,UNSOLVED
1775,UNSOLVED
1776,UNSOLVED
1777,UNSOLVED
1778,UNSOLVED
1779,UNSOLVED
1780,UNSOLVED
1781,UNSOLVED
1782,UNSOLVED
1783,UNSOLVED
1784,UNSOLVED
1785,UNSOLVED
1786,UNSOLVED
1787,UNSOLVED
1788,UNSOLVED
1789,UNSOLVED
1790,UNSOLVED
1791,UNSOLVED
1792,UNSOLVED
1793,UNSOLVED
1794,UNSOLVED
1795,UNSOLVED
1796,UNSOLVED
1797,UNSOLVED
1798,UNSOLVED
1799,UNSOLVED
1800,"R[34,71]"
1801,"R[43,46].R[31,88]"
1802,"R[57,82].R[7,88].R[44,91]"
1803,"R[56,75].R[10,32].R[74,82].R[37,64]"
1804,"R[74,97].R[41,52].R[48,94].R[0,95].R[48,77]"
1805,"R[52,64].R[42,70].R[53,85].R[25,84].R[39,85].R[32,43]"
1806,"R[34,53].R[16,50].R[7,22].R[0,25].R[74,99].R[16,77].R[41,61]"
1807,"R[29,38].R[10,34].R[39,53].R[73,94].R[0,87].R[9,48].R[66,68].R[92,96]"
1808,"R[15,86].R[19,33].R[18,41].R[34,88].R[93,98].R[15,25].R[8,14].R[24,71].R[36,74]"
1809,"R[9,23].R[14,56].R[14,46].R[24,37].R[7,75].R[71,99].R[27,79].R[18,48].R[28,99].R[66,88]"
1810,"R[26,44].R[6,10].R[16,71].R[34,53].R[81,86].R[23,68].R[8,61].R[50,96].R[28,43].R[62,97].R[76,89]"
1811,"R[21,68].R[93,97].R[18,81].R[3,69].R[42,49].R[0,97].R[45,94].R[47,90].R[26,36].R[4,37].R[25,61].R[27,52]"
1812,"R[57,93].R[5,81].R[41,45].R[0,13].R[52,89].R[40,71].R[20,65].R[39,41].R[12,95].R[21,43].R[22,73].R[10,58].R[94,97]"
1813,"R[70,80].R[41,59].R[36,68].R[67,95].R[2,77].R[6,66].R[15,93].R[53,74].R[15,66].R[10,34].R[49,76].R[3,74].R[25,82].R[73,97]"
1814,"R[1,34].R[16,38].R[97,98].R[42,66].R[30,88].R[68,87].R[0,49].R[45,54].R[61,69].R[13,94].R[62,98].R[17,67].R[3,23].R[54,97].R[8,74]"
1815,"R[19,27].R[82,96].R[62,81].R[54,90].R[10,90].R[64,76].R[5,66].R[4,5].R[33,82].R[13,85].R[73,77].R[70,88].R[12,80].R[12,40].R[16,27].R[63,68]"
1816,"R[22,31].R[9,70].R[46,75].R[50,92].R[40,75].R[25,68].R[16,85].R[41,43].R[47,91].R[3,97].R[10,51].R[8,46].R[2,9].R[50,83].R[6,48].R[88,95].R[47,62]"
1817,"R[85,89].R[25,68].R[36,53].R[49,96].R[55,72].R[43,93].R[13,61].R[59,71].R[28,75].R[34,51].R[49,75].R[77,92].R[44,60].R[5,68].R[40,86].R[4,59].R[35,42].R[31,71]"
1818,"R[65,68].R[2,42].R[29,44].R[56,68].R[16,88].R[27,84].R[53,57].R[13,52].R[28,91].R[19,86].R[25,92].R[44,46].R[28,92].R[67,79].R[20,41].R[1,68].R[33,98].R[19,29].R[15,89]"
1819,"R[45,86].R[22,53].R[14,24].R[31,39].R[69,78].R[7,44].R[76,85].R[18,58].R[57,98].R[2,47].R[43,82].R[67,70].R[50,78].R[47,87].R[67,76].R[79,89].R[47,63].R[44,82].R[25,36].R[24,50]"
1820,UNSOLVED
1821,UNSOLVED
1822,UNSOLVED
1823,UNSOLVED
1824,UNSOLVED
1825,UNSOLVED
1826,UNSOLVED
1827,UNSOLVED
1828,UNSOLVED
1829,UNSOLVED
1830,UNSOLVED
1831,UNSOLVED
1832,UNSOLVED
1833,UNSOLVED
1834,UNSOLVED
1835,UNSOLVED
1836,UNSOLVED
1837,UNSOLVED
1838,UNSOLVED
1839,UNSOLVED
1840,UNSOLVED
1841,UNSOLVED
1842,UNSOLVED
1843,UNSOLVED
1844,UNSOLVED
1845,UNSOLVED
1846,UNSOLVED
1847,UNSOLVED
1848,UNSOLVED
1849,UNSOLVED
1850,UNSOLVED
1851,UNSOLVED
1852,UNSOLVED
1853,UNSOLVED
1854,UNSOLVED
1855,UNSOLVED
1856,UNSOLVED
1857,UNSOLVED
1858,UNSOLVED
1859,UNSOLVED
1860,UNSOLVED
1861,UNSOLVED
1862,UNSOLVED
1863,UNSOLVED
1864,UNSOLVED
1865,UNSOLVED
1866,UNSOLVED
1867,UNSOLVED
1868,UNSOLVED
1869,UNSOLVED
1870,UNSOLVED
1871,UNSOLVED
1872,UNSOLVED
1873,UNSOLVED
1874,UNSOLVED
1875,UNSOLVED
1876,UNSOLVED
1877,UNSOLVED
1878,UNSOLVED
1879,UNSOLVED
1880,UNSOLVED
1881,UNSOLVED
1882,UNSOLVED
1883,UNSOLVED
1884,UNSOLVED
1885,UNSOLVED
1886,UNSOLVED
1887,UNSOLVED
1888,UNSOLVED
1889,UNSOLVED
1890,UNSOLVED
1891,UNSOLVED
1892,UNSOLVED
1893,UNSOLVED
1894,UNSOLVED
1895,UNSOLVED
1896,UNSOLVED
1897,UNSOLVED
1898,UNSOLVED
1899,UNSOLVED
1900,UNSOLVED
1901,UNSOLVED
1902,UNSOLVED
1903,UNSOLVED
1904,UNSOLVED
1905,UNSOLVED
1906,UNSOLVED
1907,UNSOLVED
1908,UNSOLVED
1909,UNSOLVED
1910,UNSOLVED
1911,UNSOLVED
1912,UNSOLVED
1913,UNSOLVED
1914,UNSOLVED
1915,UNSOLVED
1916,UNSOLVED
1917,UNSOLVED
1918,UNSOLVED
1919,UNSOLVED
1920,UNSOLVED
1921,UNSOLVED
1922,UNSOLVED
1923,UNSOLVED
1924,UNSOLVED
1925,UNSOLVED
1926,UNSOLVED
1927,UNSOLVED
1928,UNSOLVED
1929,UNSOLVED
1930,UNSOLVED
1931,UNSOLVED
1932,UNSOLVED
1933,UNSOLVED
1934,UNSOLVED
1935,UNSOLVED
1936,UNSOLVED
1937,UNSOLVED
1938,UNSOLVED
1939,UNSOLVED
1940,UNSOLVED
1941,UNSOLVED
1942,UNSOLVED
1943,UNSOLVED
1944,UNSOLVED
1945,UNSOLVED
1946,UNSOLVED
1947,UNSOLVED
1948,UNSOLVED
1949,UNSOLVED
1950,UNSOLVED
1951,UNSOLVED
1952,UNSOLVED
1953,UNSOLVED
1954,UNSOLVED
1955,UNSOLVED
1956,UNSOLVED
1957,UNSOLVED
1958,UNSOLVED
1959,UNSOLVED
1960,UNSOLVED
1961,UNSOLVED
1962,UNSOLVED
1963,UNSOLVED
1964,UNSOLVED
1965,UNSOLVED
1966,UNSOLVED
1967,UNSOLVED
1968,UNSOLVED
1969,UNSOLVED
1970,UNSOLVED
1971,UNSOLVED
1972,UNSOLVED
1973,UNSOLVED
1974,UNSOLVED
1975,UNSOLVED
1976,UNSOLVED
1977,UNSOLVED
1978,UNSOLVED
1979,UNSOLVED
1980,UNSOLVED
1981,UNSOLVED
1982,UNSOLVED
1983,UNSOLVED
1984,UNSOLVED
1985,UNSOLVED
1986,UNSOLVED
1987,UNSOLVED
1988,UNSOLVED
1989,UNSOLVED
1990,UNSOLVED
1991,UNSOLVED
1992,UNSOLVED
1993,UNSOLVED
1994,UNSOLVED
1995,UNSOLVED
1996,UNSOLVED
1997,UNSOLVED
1998,UNSOLVED
1999,UNSOLVED
